wnver::eOS9lXC6GvMWznF1wkZofDdtbBU
1864634n -10.9692279317
1978436n -10.9692279317
298420n -10.9692279317
2302817n -10.9692279317
2037090n -10.9692279317
1884577n -10.9692279317
1514126n -10.9692279317
1509079n -10.9692279317
1402637n -10.9692279317
1149868n -10.9692279317
298244n -10.9692279317
10212501n -11.8855186636
10212780n -11.8855186636
10638385n -11.8855186636
6575932n -11.8855186636
7959943n -11.192371483
8273843n -11.192371483
7954731n -11.192371483
2027411n -11.192371483
1484392n -11.192371483
929718n -10.3540422926
6362953n -10.3540422926
6363778n -10.3540422926
6359877n -10.3540422926
614224n -10.3540422926
1698271n -10.3540422926
993014n -10.3540422926
1744611n -10.3540422926
1007027n -10.3540422926
1031966n -10.3540422926
1705494n -10.3540422926
1691057n -10.3540422926
998886n -10.3540422926
1699896n -10.3540422926
1692834n -10.3540422926
912960n -9.02331778262
7006951n -9.02331778262
4007894n -9.02331778262
522736n -9.02331778262
13758745n -9.02331778262
7213989n -9.02331778262
913705n -9.02331778262
913585n -9.02331778262
10271216n -13.9649602052
8597176n -13.9649602052
3688943n -13.9649602052
881545n -13.9649602052
5159725n -9.87061564301
4849241n -9.87061564301
5142180n -9.87061564301
3076708n -9.87061564301
1123148n -9.87061564301
106020n -9.87061564301
1129977n -9.87061564301
1983162n -9.87061564301
64787n -9.87061564301
1586752n -9.87061564301
2036934n -9.87061564301
2226162n -9.87061564301
523364n -9.87061564301
452883n -9.87061564301
2273643n -9.87061564301
1661289n -9.87061564301
1048762n -9.87061564301
832784n -9.87061564301
1808329n -9.87061564301
1333477n -9.87061564301
1171213n -9.87061564301
1166413n -9.87061564301
1116026n -9.87061564301
1068306n -9.87061564301
775611n -9.87061564301
11093n -9.87061564301
57388n -9.87061564301
7131854n -13.9649602052
13911151n -13.9649602052
7073208n -13.9649602052
5595083n -13.9649602052
147314n -13.9649602052
14580897n -8.85297241688
6635509n -8.85297241688
3309808n -8.85297241688
3729951n -8.85297241688
10300654n -8.85297241688
2577734n -8.85297241688
626800n -8.85297241688
1487627n -8.85297241688
1779193n -8.85297241688
629997n -8.85297241688
625393n -8.85297241688
8240169n -10.1807705713
8249038n -10.1807705713
4680465n -10.1807705713
2784732n -10.1807705713
8249960n -10.1807705713
6260518n -10.1807705713
2784218n -10.1807705713
5267211n -10.1807705713
4092609n -10.1807705713
2785570n -10.1807705713
2785365n -10.1807705713
2785191n -10.1807705713
2784998n -10.1807705713
1304342n -10.1807705713
1297401n -10.1807705713
13736799n -11.3259028756
15257829n -11.3259028756
517554n -11.3259028756
524496n -11.3259028756
518035n -11.3259028756
7884n -11.3259028756
7188685n -13.2718130247
8049401n -10.1363188087
1081628n -10.1363188087
14421139n -10.1363188087
5763916n -10.1363188087
13930385n -10.1363188087
13782769n -10.1363188087
13435152n -10.1363188087
7990377n -10.1363188087
8101937n -13.2718130247
13813042n -13.2718130247
13713408n -13.2718130247
13326975n -13.2718130247
4922787n -13.2718130247
6892358n -13.2718130247
6768394n -13.2718130247
4327825n -13.2718130247
3967942n -13.2718130247
1220636n -13.2718130247
14473222n -10.1582977155
11418138n -10.1582977155
11418460n -10.1582977155
7991272n -12.173200736
7990956n -12.173200736
13774404n -12.173200736
8274565n -12.173200736
7991169n -12.173200736
2025353n -12.173200736
2025009n -12.173200736
1182654n -13.9649602052
7326557n -9.62115478338
6740402n -9.62115478338
798245n -9.62115478338
7347n -9.62115478338
1182654n -9.62115478338
1645601n -9.62115478338
770437n -9.62115478338
5559256n -12.3555222928
9813632n -12.3555222928
2389346n -12.3555222928
846021n -12.3555222928
14629149n -12.3555222928
8991878n -12.3555222928
14866889n -10.7460843804
7568818n -10.7460843804
5229622n -10.7460843804
4620216n -10.7460843804
3331244n -10.7460843804
8101937n -11.8855186636
4922787n -11.8855186636
3619650n -13.2718130247
3619396n -13.2718130247
1323155n -13.2718130247
2341200n -13.2718130247
1213886n -11.6623751122
8401554n -11.6623751122
6719404n -11.6623751122
1153861n -11.6623751122
1096454n -11.6623751122
1185011n -11.6623751122
908621n -11.6623751122
8629508n -13.9649602052
5559256n -13.9649602052
5129201n -9.23757238652
5051249n -9.23757238652
5133107n -9.23757238652
5129565n -9.23757238652
3656231n -9.23757238652
8664443n -7.80586481674
8513718n -7.80586481674
5611822n -7.80586481674
8642037n -7.80586481674
721431n -7.80586481674
13926786n -7.80586481674
8559508n -7.80586481674
586262n -7.80586481674
8621598n -7.80586481674
13947645n -7.80586481674
8647616n -7.80586481674
6401107n -7.80586481674
13947867n -7.80586481674
8619795n -7.80586481674
6483454n -7.80586481674
6389553n -7.80586481674
1494310n -7.80586481674
2392762n -7.80586481674
658052n -7.80586481674
2333689n -7.80586481674
745970n -7.80586481674
659776n -7.80586481674
1150559n -7.80586481674
618878n -7.80586481674
2537960n -7.80586481674
1711749n -7.80586481674
673448n -7.80586481674
2695895n -7.80586481674
2271137n -7.80586481674
1088923n -7.80586481674
1086691n -7.80586481674
1049276n -7.80586481674
8507558n -10.2272905869
4923743n -10.2272905869
7323922n -10.2272905869
6009086n -10.2272905869
13559177n -10.2272905869
8101937n -10.2272905869
192613n -12.8663479166
93483n -12.8663479166
819024n -12.8663479166
2550868n -12.8663479166
2225492n -12.8663479166
2551832n -12.8663479166
2266920n -12.8663479166
2265979n -12.8663479166
549552n -12.8663479166
2551602n -12.8663479166
2464583n -12.8663479166
2357228n -12.8663479166
2283716n -12.8663479166
998886n -12.8663479166
1130733n -12.8663479166
2421919n -12.8663479166
3532919n -12.8663479166
13869547n -12.8663479166
5695232n -12.8663479166
3532672n -12.8663479166
3532342n -12.8663479166
572285n -12.8663479166
135799n -12.8663479166
111358n -12.8663479166
1365549n -12.8663479166
2319050n -12.8663479166
1672490n -12.8663479166
1409177n -12.8663479166
2322230n -12.8663479166
2276866n -12.8663479166
1396790n -12.8663479166
1365709n -12.8663479166
1165290n -12.8663479166
1080883n -12.8663479166
783042n -12.8663479166
781652n -12.8663479166
4723816n -9.24646133394
4728068n -9.24646133394
5849284n -9.24646133394
4987620n -9.24646133394
13948026n -9.24646133394
2342899n -9.24646133394
261486n -9.24646133394
513401n -13.9649602052
427580n -13.9649602052
1677858n -13.9649602052
43912n -13.9649602052
7009946n -11.5670649324
6403393n -11.5670649324
6351613n -11.5670649324
1756719n -11.5670649324
8647616n -9.99466829168
5559256n -9.99466829168
4161981n -9.99466829168
4161358n -9.99466829168
8647945n -9.99466829168
8490039n -9.99466829168
5189946n -9.99466829168
4162599n -9.99466829168
4162433n -9.99466829168
1543998n -9.99466829168
2701962n -9.99466829168
2384275n -9.99466829168
2334302n -9.99466829168
2333979n -9.99466829168
1616901n -9.99466829168
1544285n -9.99466829168
7028373n -12.0190500562
4987169n -12.0190500562
1000843n -12.0190500562
295966n -12.0190500562
295346n -12.0190500562
13809207n -7.83373371575
3892891n -7.83373371575
9385911n -7.83373371575
5671974n -7.83373371575
8630039n -7.83373371575
720565n -7.83373371575
5929008n -7.83373371575
13285176n -7.83373371575
5867413n -7.83373371575
5256358n -7.83373371575
7030718n -7.83373371575
787465n -7.83373371575
2030158n -7.83373371575
2431320n -7.83373371575
2014165n -7.83373371575
1557774n -7.83373371575
1556921n -7.83373371575
7703n -7.83373371575
2927296n -12.0190500562
13124855n -12.0190500562
9884666n -12.0190500562
5559256n -12.0190500562
4394261n -12.0190500562
3030663n -12.0190500562
2928413n -12.0190500562
2927608n -12.0190500562
2927399n -12.0190500562
1466978n -12.0190500562
1235769n -12.0190500562
1498713n -12.0190500562
6505517n -10.3814412668
3104594n -10.3814412668
6390512n -10.3814412668
6676109n -10.3814412668
1747374n -10.3814412668
1742886n -10.3814412668
1734929n -10.3814412668
1693881n -10.3814412668
5084201n -9.29213137077
8556386n -9.29213137077
5129565n -9.29213137077
7505871n -9.29213137077
15172212n -9.29213137077
15172423n -9.29213137077
2683127n -9.29213137077
2081795n -9.29213137077
5559256n -13.9649602052
6729864n -9.73085370064
6730563n -9.73085370064
1061945n -9.73085370064
5175904n -9.73085370064
5181199n -9.73085370064
7192129n -9.73085370064
756338n -9.73085370064
2275365n -9.73085370064
1018352n -9.73085370064
758333n -9.73085370064
756076n -9.73085370064
3082979n -11.4000108478
9887034n -11.4000108478
4160372n -12.0190500562
13905792n -12.0190500562
8659076n -12.0190500562
1296016n -12.0190500562
5611302n -8.30547798947
5762149n -8.30547798947
5837957n -8.30547798947
10708292n -8.30547798947
5703956n -8.30547798947
5982915n -8.30547798947
5618849n -8.30547798947
848707n -8.30547798947
724492n -8.30547798947
2437707n -8.30547798947
2571901n -8.30547798947
724664n -8.30547798947
609506n -8.30547798947
6648724n -9.82182547884
7183151n -9.82182547884
7140978n -9.82182547884
6467680n -9.82182547884
6356299n -9.82182547884
5857781n -9.82182547884
5773049n -9.82182547884
3679174n -12.5786658441
1108753n -12.5786658441
658946n -12.5786658441
2543149n -12.5786658441
9399592n -13.9649602052
6406979n -12.173200736
6407221n -12.173200736
13774404n -12.0190500562
12855042n -12.0190500562
12839319n -12.0190500562
7819166n -12.0190500562
7606278n -12.0190500562
3772269n -12.0190500562
1639105n -12.0190500562
1751609n -12.0190500562
9359803n -10.7068636672
13774404n -10.7068636672
3815615n -13.2718130247
6504462n -9.68829408622
6626286n -9.68829408622
6865345n -9.68829408622
7082819n -9.68829408622
4727694n -9.68829408622
13393762n -9.68829408622
6763273n -9.68829408622
14435445n -9.68829408622
13398469n -9.68829408622
1020005n -9.68829408622
2118476n -9.68829408622
2118933n -9.68829408622
1020934n -9.68829408622
6259898n -11.7677356279
3006105n -11.7677356279
13893786n -11.7677356279
9241247n -11.7677356279
6260121n -11.7677356279
5250659n -11.7677356279
3006398n -11.7677356279
1113595n -11.7677356279
2079933n -11.7677356279
1933900n -11.7677356279
1435380n -11.7677356279
8941426n -13.2718130247
8523483n -13.2718130247
8521816n -13.2718130247
8514034n -13.2718130247
7602650n -13.2718130247
5921123n -13.2718130247
5812038n -13.2718130247
5463533n -13.2718130247
2993546n -13.2718130247
1852701n -13.2718130247
722232n -13.2718130247
14682133n -12.173200736
14585519n -12.173200736
5115568n -10.2037600895
13774404n -10.2037600895
145713n -10.2037600895
3065424n -12.173200736
13875970n -12.173200736
3066232n -12.173200736
3066130n -12.173200736
3066029n -12.173200736
3065708n -12.173200736
2049190n -12.173200736
1663580n -12.173200736
1523986n -12.173200736
7277384n -12.5786658441
6505517n -12.5786658441
8101937n -12.8663479166
8101846n -12.8663479166
4923907n -12.8663479166
1903965n -12.8663479166
7248507n -13.9649602052
976365n -13.9649602052
10020890n -13.9649602052
8129268n -13.9649602052
13792692n -11.4800535554
3673971n -11.4800535554
14419164n -11.4800535554
13870805n -11.4800535554
13654777n -11.4800535554
6586471n -11.4800535554
6261260n -11.4800535554
4042795n -11.4800535554
3674270n -11.4800535554
713167n -11.4800535554
1354673n -11.4800535554
2622234n -11.4800535554
1492052n -11.4800535554
5695232n -13.9649602052
2776205n -13.9649602052
850501n -13.9649602052
2577877n -13.9649602052
1114911n -13.9649602052
520257n -9.70228032819
6879521n -9.70228032819
6619065n -9.70228032819
755277n -9.70228032819
2148788n -9.70228032819
664788n -9.70228032819
1015244n -9.70228032819
2137132n -9.70228032819
1686956n -9.70228032819
943837n -9.70228032819
923793n -9.70228032819
2139544n -9.70228032819
922867n -9.70228032819
923307n -9.70228032819
2000547n -9.70228032819
1086549n -9.70228032819
6642138n -12.8663479166
1903756n -12.8663479166
1874424n -12.8663479166
1874320n -12.8663479166
6652614n -13.9649602052
6744000n -13.9649602052
6652712n -13.9649602052
6345993n -13.9649602052
6344998n -13.9649602052
5839776n -13.9649602052
535481n -13.9649602052
10154601n -13.2718130247
10278805n -13.2718130247
10154740n -13.2718130247
3474467n -13.2718130247
2930766n -13.2718130247
2382204n -13.2718130247
2382132n -13.2718130247
2378969n -13.2718130247
1257173n -13.2718130247
2588280n -13.2718130247
1257817n -13.2718130247
1148199n -13.2718130247
1148101n -13.2718130247
526441n -13.2718130247
201618n -13.2718130247
6100n -13.2718130247
7028373n -10.9692279317
5711915n -10.9692279317
582388n -10.8294659893
1133106n -10.8294659893
582868n -10.8294659893
86809n -10.8294659893
15141486n -10.8294659893
11865071n -13.9649602052
7822053n -13.9649602052
782792n -13.9649602052
512267n -13.9649602052
511817n -13.9649602052
427580n -13.9649602052
1967104n -13.9649602052
13774404n -13.9649602052
13622451n -13.9649602052
13620713n -13.9649602052
1243474n -13.9649602052
1173813n -13.9649602052
1431879n -13.9649602052
1173656n -13.9649602052
844941n -13.9649602052
6345993n -10.0331345725
6343520n -10.0331345725
6346461n -10.0331345725
13948912n -10.0331345725
6545137n -10.0331345725
6339416n -10.0331345725
5181199n -10.0331345725
6346220n -10.0331345725
6343117n -10.0331345725
5175904n -10.0331345725
1029500n -10.0331345725
1028466n -10.0331345725
6344461n -12.5786658441
976224n -12.5786658441
2332445n -12.5786658441
13873502n -9.95762702
8240169n -9.95762702
13873917n -9.95762702
295172n -9.95762702
4465933n -9.95762702
4036494n -9.95762702
3033019n -9.95762702
3032811n -9.95762702
1911339n -9.95762702
2044278n -9.95762702
1522716n -9.95762702
7789063n -13.9649602052
2522399n -13.9649602052
4555897n -10.6691233392
15292336n -10.6691233392
880662n -10.6691233392
15292502n -10.6691233392
10271216n -10.6691233392
1029671n -10.6691233392
2150510n -10.6691233392
2455407n -10.6691233392
2150948n -10.6691233392
2128653n -10.6691233392
2151966n -10.6691233392
2131963n -10.6691233392
920336n -10.6691233392
5559256n -13.9649602052
5559727n -13.9649602052
10539715n -12.3555222928
10723300n -12.3555222928
10197967n -12.3555222928
5559256n -12.3555222928
2270404n -12.3555222928
2639606n -12.3555222928
2346013n -12.3555222928
3748886n -12.173200736
2260362n -12.173200736
884466n -7.82507565301
8377085n -7.82507565301
8681222n -7.82507565301
38262n -7.82507565301
9387222n -7.82507565301
8238463n -7.82507565301
7556970n -7.82507565301
3120029n -7.82507565301
3119790n -7.82507565301
2067540n -7.82507565301
2066939n -7.82507565301
1144873n -7.82507565301
38625n -7.82507565301
4682462n -11.4000108478
8674739n -11.4000108478
3897943n -11.4000108478
15246353n -11.4000108478
6573223n -11.4000108478
4408871n -11.4000108478
3745285n -11.4000108478
3309356n -11.4000108478
2785648n -11.4000108478
1590171n -11.4000108478
2357693n -11.4000108478
262703n -11.4000108478
261705n -11.4000108478
14580897n -10.6327556951
4345288n -10.6327556951
13251154n -10.6327556951
6609909n -10.6327556951
5210534n -10.6327556951
7219004n -10.6327556951
5922305n -10.6327556951
1524871n -10.6327556951
2094569n -10.6327556951
1479333n -10.6327556951
1193099n -10.6327556951
497555n -10.6327556951
321148n -10.6327556951
320681n -10.6327556951
7996689n -9.51061290898
7999699n -9.51061290898
625699n -9.51061290898
4297476n -9.51061290898
8240169n -9.51061290898
6199702n -9.51061290898
1052853n -9.51061290898
15256417n -9.51061290898
13491060n -9.51061290898
9513569n -9.51061290898
7363545n -9.51061290898
5674584n -9.51061290898
4176528n -9.51061290898
1494310n -9.51061290898
699815n -9.51061290898
947077n -9.51061290898
1062395n -9.51061290898
298896n -9.51061290898
1607445n -9.51061290898
406243n -9.51061290898
298556n -9.51061290898
1711749n -9.51061290898
1970646n -9.51061290898
1706129n -9.51061290898
1567275n -9.51061290898
1628899n -9.51061290898
442669n -9.51061290898
1744888n -9.51061290898
1613239n -9.51061290898
1530273n -9.51061290898
1247322n -9.51061290898
1115006n -9.51061290898
673448n -9.51061290898
408085n -9.51061290898
407848n -9.51061290898
296178n -9.51061290898
56188n -9.51061290898
38849n -9.51061290898
1931203n -9.51061290898
1564603n -9.51061290898
2126430n -9.51061290898
1681307n -9.51061290898
2493300n -9.51061290898
2129908n -9.51061290898
1152091n -9.51061290898
6766190n -9.77530546321
6763681n -9.77530546321
7258332n -9.77530546321
6417598n -9.77530546321
6694796n -9.77530546321
5922949n -9.77530546321
1264050n -9.77530546321
7258664n -9.77530546321
6356515n -9.77530546321
5923314n -9.77530546321
1705257n -9.77530546321
14924602n -13.9649602052
9772930n -13.9649602052
4968749n -13.9649602052
2382204n -13.9649602052
76114n -13.9649602052
75021n -13.9649602052
376645n -13.9649602052
5670710n -9.53414340639
7524529n -9.53414340639
7504841n -9.53414340639
5832264n -9.53414340639
8061042n -9.53414340639
2676054n -9.53414340639
2678438n -9.53414340639
7330007n -10.8739177519
9504915n -10.8739177519
14473222n -10.8739177519
5559256n -13.2718130247
2492383n -13.2718130247
221985n -13.2718130247
222180n -13.2718130247
222879n -13.2718130247
222713n -13.2718130247
222479n -13.2718130247
8274826n -11.192371483
3859958n -11.192371483
3619396n -11.192371483
2339413n -11.192371483
582388n -8.51392175167
719705n -8.51392175167
3599628n -8.51392175167
3599761n -8.51392175167
584769n -8.51392175167
576877n -8.51392175167
576717n -8.51392175167
14410605n -8.51392175167
11085402n -8.51392175167
10222949n -8.51392175167
6572482n -8.51392175167
6436939n -8.51392175167
782792n -8.51392175167
2572913n -8.51392175167
2461063n -8.51392175167
2420789n -8.51392175167
2272090n -8.51392175167
6642138n -9.49905208658
6681177n -9.49905208658
6619850n -9.49905208658
6642356n -9.49905208658
5192897n -9.49905208658
129435n -12.8663479166
7349532n -12.8663479166
4101701n -12.8663479166
4101497n -12.8663479166
3150232n -12.8663479166
1826364n -12.8663479166
1814755n -12.8663479166
6778102n -11.0205212261
431005n -11.0205212261
427580n -11.0205212261
5173443n -11.0205212261
853633n -11.0205212261
105554n -11.0205212261
13140049n -13.9649602052
7789063n -13.9649602052
2522399n -13.9649602052
854904n -13.9649602052
850501n -13.9649602052
136727n -13.9649602052
253938n -13.9649602052
5919263n -8.82916176818
5388805n -8.82916176818
4857490n -8.82916176818
8523483n -8.82916176818
5921123n -8.82916176818
4624826n -8.82916176818
13865904n -8.82916176818
7651905n -8.82916176818
7544647n -8.82916176818
